"0","160183910","00000","Ο“I”x“®–¬³‘ª’θi‚PΤΘ“ΰ–”‚Ν‚PΤ‚Ι‚Β‚«j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184070","00000","•W–{μ»“―κΐ{‰ΑZ","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184150","00000","‚h‚‡‚d’θ«i—ά‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184250","00000","‚l‚c‚`|‚k‚c‚k","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184350","00000","‚s‚`‚q‚b","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184450","00000","‚s‚q‚`‚b‚o|‚T‚‚","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184550","00000","‚j‚q‚s‚P‚X‚‚q‚m‚`o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184650","00000","‚t‚c‚oƒOƒ‹ƒNƒƒ“_“]Ϊy‘fβ“`q‘½^","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184750","00000","‚d‚f‚e‚qƒ^ƒ“ƒpƒN","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184850","00000","ƒTƒCƒgƒPƒ‰ƒ`ƒ“‚WE‚P‚Wi”Aj","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160184970","00000","‚Sν—ήΘγR‘Μg—p‰ΑZ","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185010","00000","v‘¬Χ–Efiθp’†j","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185110","00000","v‘¬Χ–Efiθp’†jiƒfƒWƒ^ƒ‹•a—‰ζ‘j","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185210","00000","Χ–Ef’f—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185310","00000","Χ–Ef’f—Ώi‘Όγ—Γ‹@Φμ»‚Μ•W–{j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185410","00000","‚h‚‡‚f‚S","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185570","00000","W‹Ϋ“h–•–@‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185610","00000","‚g‚o‚uj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185770","00000","‘ΜΈΗ—‰ΑZi‚Sj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185890","00000","—c™‰ΑZi¶‘ΜΈji‚RΞΘγ‚UΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160185970","00000","V¶™‰ΑZiSƒJƒeji¶Sj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186070","00000","“ϋ—c™‰ΑZiSƒJƒeji¶Sji‚RΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186170","00000","Η“ΰυ’f‘wB‰e‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186270","00000","¥“®–¬—¬—\”υ”\‘ª’θΈ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186310","00000","A^S“d}Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186470","00000","A‘±Δ‹CƒKƒX•ªΝ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186510","00000","b‘§‰^“®•‰‰Χ±","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186610","00000","’΄‰Ή”gΈiS‘’΄‰Ή”gΈji‘Ω™SƒGƒR[–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186710","00000","c”A‘ª’θΈi“±”A‚Ι‚ζ‚ι‚ΰ‚Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186870","00000","‘ε‘Ϊ“―B‰e‰ΑZi‚c‚d‚w‚`–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160186910","00000","”η‰ΊA‘±®ƒOƒ‹ƒR[ƒX‘ª’θif—Γj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187010","00000","’·ϊ”]”gƒrƒfƒI“―‹L^Έ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187110","00000","’®«’θν”½‰","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187210","00000","–Τ–‹@”\Έ–§“d‹C¶—Έi‘½‹Η–Τ–“dΚ}j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187310","00000","υw“Iα²’·‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187410","00000","“ΰ•E“_“H—U”­±","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187510","00000","“ΰ‹‹Ύ‰Ί‹‰Ί‹@”\Έ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187670","00000","‹·‘Ρζυ‹­’²‰ΑZiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187710","00000","δNγχ”A“Ή‹ΎΈ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187810","00000","‘¶","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160187970","00000","“ϋ—c™‰ΑZi‘¶ji‚UΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160188010","00000","ƒZƒ“ƒ`ƒlƒ‹ƒƒ“ƒpί¶i•Πji•Ή—p–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160188110","00000","ƒZƒ“ƒ`ƒlƒ‹ƒƒ“ƒpί¶i•Πji’P“Ζ–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160188210","00000","‚d‚t‚r|‚e‚m‚`","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160188310","00000","‘gD±ΜζAΨΜ–@iS‹Ψj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160188410","00000","‘O–[…Μζ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160188550","00000","R‚q‚m‚`ƒ|ƒƒƒ‰[ƒ[‚RR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100501","99999999"
"0","160188650","00000","‚h‚‚”‚‚ƒ‚”@‚o‚P‚m‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100601","99999999"
"0","160188750","00000","I–ι‡–°ƒ|ƒƒOƒ‰ƒtƒB[i‘½“_΄³ƒZƒ“ƒT[‚π—L‚·‚ι‡–°•]‰Ώ‘•’uj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20101001","99999999"
"0","160188850","00000","”x‰‹…‹ΫΧ–E•ΗR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20101201","99999999"
"0","160188950","00000","’Pƒƒwƒ‹ƒyƒXƒEƒCƒ‹ƒXR΄’θ«ip–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20110501","99999999"
"0","160189050","00000","‚g‚a‚uƒWƒFƒmƒ^ƒCƒv”»’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20110501","99999999"
"0","160189150","00000","‚g‚o‚uƒWƒFƒmƒ^ƒCƒv”»’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20110501","99999999"
"0","160189250","00000","‚k|‚e‚`‚a‚oi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20110801","99999999"
"0","160189350","00000","–Ζ‰uƒOƒƒuƒƒ“—V—£‚k½ƒΘ^ƒΙ”δ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20110901","99999999"
"0","160189450","00000","‚g‚d|‚h‚‡‚`R‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20111001","99999999"
"0","160189550","00000","ƒƒWƒIƒlƒ‰j_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20111001","99999999"
"0","160189650","00000","ƒ}ƒCƒRƒvƒ‰ƒYƒ}j_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20111001","99999999"
"0","160189750","00000","Μd“x‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20111001","99999999"
"0","160189850","00000","Η“ΰ”η‹@”\Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20111001","99999999"
"0","160189950","00000","‘ƒƒE‘fi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20111201","99999999"
"0","160190070","00000","‰tσ‰»‘ΜΧ–Ef‰ΑZ","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190110","00000","‚g‚d‚q‚Qβ“`q•W–{μ»i‚m‚O‚O‚Q‚Μ‚R‚π•Ή‚Ή‚Δs‚Α‚½κ‡j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190270","00000","•a—f’fΗ—‰ΑZ‚Pi‘gDf’fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190370","00000","•a—f’fΗ—‰ΑZ‚PiΧ–Ef’fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190470","00000","•a—f’fΗ—‰ΑZ‚Qi‘gDf’fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190570","00000","•a—f’fΗ—‰ΑZ‚QiΧ–Ef’fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190610","00000","ƒƒ“_‰»ƒ^ƒE’`”’i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160190710","00000","ƒ^ƒE’`”’i‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160191510","00000","––½‰t‘i©“®‹@B–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160191610","00000","ƒtƒBƒuƒƒmƒQƒ“’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160191710","00000","‚`‚sR΄","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160191810","00000","‚e‚c‚o”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160191910","00000","‚e‚c‚o’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192010","00000","ƒvƒ‰ƒXƒ~ƒmƒQƒ“R΄","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192110","00000","‚cƒ_ƒCƒ}[”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192210","00000","ƒvƒƒeƒCƒ“‚rR΄","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192310","00000","ƒvƒƒeƒCƒ“‚bR΄","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192410","00000","‚`‚k‚oƒAƒCƒ\ƒUƒCƒ€‹y‚Ρ‚a‚`‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192510","00000","ƒtƒFƒƒ`ƒ“’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192610","00000","‚l‚‚’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192710","00000","‚g|‚e‚`‚a‚o’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192810","00000","‚o‚b‚s’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160192910","00000","‚g‚b‚f’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193010","00000","‚g‚b‚f’θ—Κi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193110","00000","ƒGƒXƒgƒƒQƒ“’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193210","00000","ƒGƒXƒgƒƒQƒ“’θ—Κi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193310","00000","‚o‚h‚u‚j‚`|‚Q’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193410","00000","‚b‚d‚`”Ό’θ—Κi“ϋ“ª•ª”ε‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193510","00000","‚`‚r‚n”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193610","00000","‚`‚r‚n’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193710","00000","ƒgƒLƒ\ƒvƒ‰ƒYƒ}R‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193810","00000","‚`‚r‚j”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160193910","00000","ƒ}ƒCƒRƒvƒ‰ƒYƒ}R‘Μ”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194010","00000","”~“Εƒgƒƒ|ƒl[ƒ}R‘Μ’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194110","00000","ƒƒ^ƒEƒCƒ‹ƒXR΄’θ—Κi•³•Φj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194210","00000","•S“ϊP‹ΫR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194310","00000","‚g‚s‚k‚u|‚PR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194410","00000","R_‹ΫR‘Μ’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194510","00000","‚g‚h‚u|‚PA‚QR‘Μ”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194610","00000","‚g‚h‚u|‚PA‚QR‘Μ’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194710","00000","‚g‚h‚u|‚PA‚QR΄ER‘Μ“―‘ª’θ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194810","00000","‚g‚h‚u|‚PA‚QR΄ER‘Μ“―‘ª’θ’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160194910","00000","ƒJƒ“ƒWƒ_R΄”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160195010","00000","ƒJƒ“ƒWƒ_R΄’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","160195110","00000","ƒmƒƒEƒCƒ‹ƒXR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
