"0","C221","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"3","C221","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C221","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C222","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C222","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C222","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C222","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C222","CC087","303014170","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C222","CC089","303014370","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C222","CC091","303014570","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C222","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C222","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C222","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C222","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C222","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C222","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C222","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"3","C222","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C222","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C223","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C223","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C223","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C223","CC087","303014170","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C223","CC089","303014370","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C223","CC091","303014570","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C223","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","03","20240601","99999999","0"
"0","C223","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","03","20240601","99999999","0"
"0","C223","CC011","303001370","CHi”gQj‰ΑZi‰Hj","04","20240601","99999999","0"
"0","C223","CC012","303001470","CHi”gQj‰ΑZi•Hj","05","20240601","99999999","0"
"0","C223","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
"0","C223","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
"0","C223","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","07","20240601","99999999","0"
"3","C223","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","08","20250401","99999999","0"
"5","C223","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","08","20250401","99999999","0"
"0","C224","CH010","308006170","‘ϊƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi”]ΗΎ³“™ƒƒnƒrƒƒe[ƒVƒ‡ƒ“—Ώj","01","20240601","99999999","0"
"0","C224","CH011","308006270","‰ϊ‰ΑZi”]ΗΎ³“™ƒƒnƒrƒƒe[ƒVƒ‡ƒ“—Ώj","02","20240601","99999999","0"
"0","C224","CH012","308006370","‹}«ϊƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi”]ΗΎ³“™ƒƒnƒrƒƒe[ƒVƒ‡ƒ“—Ώj","03","20240601","99999999","0"
"0","C225","CH013","308009070","‘ϊƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi”p—pΗσQƒƒnƒrƒƒe[ƒVƒ‡ƒ“—Ώj","01","20240601","99999999","0"
"0","C225","CH014","308009170","‰ϊ‰ΑZi”p—pΗσQƒƒnƒrƒƒe[ƒVƒ‡ƒ“—Ώj","02","20240601","99999999","0"
"0","C225","CH015","308009270","‹}«ϊƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi”p—pΗσQƒƒnƒrƒƒe[ƒVƒ‡ƒ“—Ώj","03","20240601","99999999","0"
"0","C226","CI017","309021470","“ϋ—c™‰ΑZiϋoƒƒ“ƒpΗξ‹Η’“όj","01","20240601","99999999","0"
"0","C227","CM035","313039970","‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[‚Μ‚½‚ί‚Μβ|“΄`¬‰ΑZi‚¤I•ƒCƒ“ƒ[C•`¬j","01","20240601","99999999","0"
"0","C228","CM036","313040070","•‰Θ‹ZHmAg‰ΑZ‚PiσΫΜ“Ύi•¥C•jj","01","20240601","99999999","0"
"0","C228","CM037","313040170","•‰Θ‹ZHmAg‰ΑZ‚QiσΫΜ“Ύi•¥C•jj","01","20240601","99999999","0"
"0","C229","CM038","313040370","υwσΫ•‰Θ‹ZHmAg‰ΑZ","01","20240601","99999999","0"
"0","C230","CM039","313040470","•‰Θ‹ZHmAg‰ΑZ‚Pi™ω‡Μ“Ύi‡‘Ή•β’Τjj","01","20240601","99999999","0"
"0","C230","CM040","313040570","•‰Θ‹ZHmAg‰ΑZ‚Qi™ω‡Μ“Ύi‡‘Ή•β’Τjj","01","20240601","99999999","0"
"0","C231","CM041","313040770","•‰Θ‹ZHmAg‰ΑZ‚Pi‰Ό°“Kj","01","20240601","99999999","0"
"0","C231","CM042","313040870","•‰Θ‹ZHmAg‰ΑZ‚Qi‰Ό°“Kj","01","20240601","99999999","0"
"0","C232","CC093","303014970","•΅”–Ό–K–β•‰Θ‰q¶w“±‰ΑZ","01","20240601","99999999","0"
"0","C233","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C233","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C233","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C233","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C233","CA055","301025270","¬™‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώji‚V“ϊΘ“ΰ‚ΜϊΤj","02","20240601","99999999","0"
"0","C233","CA139","301067570","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C233","CA153","301074470","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{ji“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C233","CA206","301085570","‘ϊ‰h—{‰ξ“όΗ—‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C233","CA207","301085670","dΗ³Ò‘Ξ‰‘Μ§‹­‰»‰ΑZi‚R“ϊΘ“ΰ‚ΜϊΤji“Α’θW’†΅—ΓΊΗ——Ώj","05","20240601","99999999","0"
"0","C233","CA208","301085770","dΗ³Ò‘Ξ‰‘Μ§‹­‰»‰ΑZi‚S“ϊΘγ‚V“ϊΘ“ΰ‚ΜϊΤji“Α’θW’†΅—ΓΊΗ——Ώj","05","20240601","99999999","0"
"0","C233","CA294","301148770","“Α’θW’†΅—ΓΊ‰“ux‰‡‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","06","20240601","99999999","0"
"0","C234","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C234","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C234","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C234","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C234","CA056","301025370","¬™‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώji‚W“ϊΘγ‚P‚S“ϊΘ“ΰ‚ΜϊΤj","02","20240601","99999999","0"
"0","C234","CA139","301067570","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","02","20240601","99999999","0"
"0","C234","CA153","301074470","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{ji“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C234","CA206","301085570","‘ϊ‰h—{‰ξ“όΗ—‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C234","CA209","301085870","dΗ³Ò‘Ξ‰‘Μ§‹­‰»‰ΑZi‚W“ϊΘγ‚P‚S“ϊΘ“ΰ‚ΜϊΤji“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C234","CA294","301148770","“Α’θW’†΅—ΓΊ‰“ux‰‡‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","05","20240601","99999999","0"
"0","C235","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C235","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C235","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C235","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C235","CA296","301148970","ƒvƒƒCƒ‹[ƒ€A•Ϋηm“™‰ΑZi•Ϋηm‚P–Όji¬™“ό‰@γ—ΓΗ——Ώj","02","20240601","99999999","0"
"0","C235","CA297","301149070","ƒvƒƒCƒ‹[ƒ€A•Ϋηm“™‰ΑZi•Ϋηm‚Q–ΌΘγji¬™“ό‰@γ—ΓΗ——Ώj","02","20240601","99999999","0"
"0","C235","CA089","301037370","lHΔ‹zνg—p‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","03","20240601","99999999","0"
"0","C235","CA298","301149170","dΗ™σ“ό‘Μ§‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώ‚RA‚S–”‚Ν‚T‚Ιΐ‚ιj","04","20240601","99999999","0"
"0","C235","CA299","301149270","dΗ™σ“ό‘Μ§‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώ‚RA‚S–”‚Ν‚T‚Ιΐ‚ιj","04","20240601","99999999","0"
"0","C235","CA217","301086670","–³‹Ϋ΅—ΓΗ—‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώji‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","C235","CA218","301086770","–³‹Ϋ΅—ΓΗ—‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώji‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","C235","CA219","301086870","‘ή‰@–ςάξ•ρΗ—w“±Ag‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","06","20240601","99999999","0"
"0","C235","CA220","301086970","—{ηx‰‡‘Μ§‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","07","20240601","99999999","0"
"0","C235","CA221","301087070","ΤOσ“ό‘Μ§‹­‰»‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώ‚P–”‚Ν‚Q‚Ιΐ‚ιj","08","20240601","99999999","0"
"0","C235","CA222","301087170","ΤOσ“ό‘Μ§‹­‰»‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώ‚P–”‚Ν‚Q‚Ιΐ‚ιj","08","20240601","99999999","0"
"0","C236","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C236","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C236","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C236","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C236","CA311","301179270","–ιΤΕμ‘Μ§“Α’θ“ϊΈZi’nζ•ο‡γ—Γ•a““ό‰@—Ώj","02","20240601","99999999","0"
"0","C236","CA310","301179170","’nζ•ο‡γ—Γ•a“‰ϊ‰ΑZi’nζ•ο‡γ—Γ•a““ό‰@—Ώj","03","20240601","99999999","0"
"0","C236","CA312","301179370","‚Q‚T‘Ξ‚PΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγji’nζ•ο‡γ—Γ•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C236","CA313","301179470","‚Q‚T‘Ξ‚PΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–ji’nζ•ο‡γ—Γ•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C236","CA314","301179570","‚T‚O‘Ξ‚PΕμ•β•‘Μ§‰ΑZi’nζ•ο‡γ—Γ•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C236","CA315","301179670","‚V‚T‘Ξ‚PΕμ•β•‘Μ§‰ΑZi’nζ•ο‡γ—Γ•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C236","CA316","301179770","–ιΤ‚R‚O‘Ξ‚PΕμ•β•‘Μ§‰ΑZi’nζ•ο‡γ—Γ•a““ό‰@—Ώj","05","20240601","99999999","0"
