"0","316005910","P","000","00","059","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚X","1","0","20240601","99999999","0"
"0","316006010","P","000","00","060","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚O","1","0","20240601","99999999","0"
"0","316006110","P","000","00","061","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚P","1","0","20240601","99999999","0"
"0","316006210","P","000","00","062","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚Q","1","0","20240601","99999999","0"
"0","316006310","P","000","00","063","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚R","1","0","20240601","99999999","0"
"0","316006410","P","000","00","064","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚S","1","0","20240601","99999999","0"
"0","316006510","P","000","00","065","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚T","1","0","20240601","99999999","0"
"0","316006610","P","000","00","066","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚U","1","0","20240601","99999999","0"
"0","316006710","P","000","00","067","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚V","1","0","20240601","99999999","0"
"0","316006810","P","000","00","068","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚W","1","0","20240601","99999999","0"
"0","316006910","P","000","00","069","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U‚X","1","0","20240601","99999999","0"
"0","316007010","P","000","00","070","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚O","1","0","20240601","99999999","0"
"0","316007110","P","000","00","071","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚P","1","0","20240601","99999999","0"
"0","316007210","P","000","00","072","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚Q","1","0","20240601","99999999","0"
"0","316007310","P","000","00","073","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚R","1","0","20240601","99999999","0"
"0","316007410","P","000","00","074","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚S","1","0","20240601","99999999","0"
"0","316007510","P","000","00","075","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚T","1","0","20240601","99999999","0"
"0","316007610","P","000","00","076","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚U","1","0","20240601","99999999","0"
"0","316007710","P","000","00","077","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚V","1","0","20240601","99999999","0"
"0","316007810","P","000","00","078","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚W","1","0","20240601","99999999","0"
"0","316007910","P","000","00","079","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V‚X","1","0","20240601","99999999","0"
"0","316008010","P","000","00","080","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚O","1","0","20240601","99999999","0"
"0","316008110","P","000","00","081","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚P","1","0","20240601","99999999","0"
"0","316008210","P","000","00","082","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚Q","1","0","20240601","99999999","0"
"0","316008310","P","000","00","083","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚R","1","0","20240601","99999999","0"
"0","316008410","P","000","00","084","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚S","1","0","20240601","99999999","0"
"0","316008510","P","000","00","085","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚T","1","0","20240601","99999999","0"
"0","316008610","P","000","00","086","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚U","1","0","20240601","99999999","0"
"0","316008710","P","000","00","087","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚V","1","0","20240601","99999999","0"
"0","316008810","P","000","00","088","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚W","1","0","20240601","99999999","0"
"0","316008910","P","000","00","089","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W‚X","1","0","20240601","99999999","0"
"0","316009010","P","000","00","090","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚O","1","0","20240601","99999999","0"
"0","316009110","P","000","00","091","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚P","1","0","20240601","99999999","0"
"0","316009210","P","000","00","092","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚Q","1","0","20240601","99999999","0"
"0","316009310","P","000","00","093","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚R","1","0","20240601","99999999","0"
"0","316009410","P","000","00","094","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚S","1","0","20240601","99999999","0"
"0","316009510","P","000","00","095","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚T","1","0","20240601","99999999","0"
"0","316009610","P","000","00","096","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚U","1","0","20240601","99999999","0"
"0","316009710","P","000","00","097","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚V","1","0","20240601","99999999","0"
"0","316009810","P","000","00","098","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚W","1","0","20240601","99999999","0"
"0","316009910","P","000","00","099","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X‚X","1","0","20240601","99999999","0"
"0","316010010","P","000","00","100","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚O","1","0","20240601","99999999","0"
"0","316010110","P","000","00","101","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚P","1","0","20240601","99999999","0"
"0","316010210","P","000","00","102","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚Q","1","0","20240601","99999999","0"
"0","316010310","P","000","00","103","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚R","1","0","20240601","99999999","0"
"0","316010410","P","000","00","104","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚S","1","0","20240601","99999999","0"
"0","316010510","P","000","00","105","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚T","1","0","20240601","99999999","0"
"0","316010610","P","000","00","106","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚U","1","0","20240601","99999999","0"
"0","316010710","P","000","00","107","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚V","1","0","20240601","99999999","0"
"0","316010810","P","000","00","108","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚W","1","0","20240601","99999999","0"
"0","316010910","P","000","00","109","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O‚X","1","0","20240601","99999999","0"
"0","316011010","P","000","00","110","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚O","1","0","20240601","99999999","0"
"0","316011110","P","000","00","111","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚P","1","0","20240601","99999999","0"
"0","316011210","P","000","00","112","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚Q","1","0","20240601","99999999","0"
"0","316011310","P","000","00","113","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚R","1","0","20240601","99999999","0"
"0","316011410","P","000","00","114","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚S","1","0","20240601","99999999","0"
"0","316011510","P","000","00","115","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚T","1","0","20240601","99999999","0"
"0","316011610","P","000","00","116","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚U","1","0","20240601","99999999","0"
"0","316011710","P","000","00","117","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚V","1","0","20240601","99999999","0"
"0","316011810","P","000","00","118","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚W","1","0","20240601","99999999","0"
"0","316011910","P","000","00","119","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P‚X","1","0","20240601","99999999","0"
"0","316012010","P","000","00","120","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚O","1","0","20240601","99999999","0"
"0","316012110","P","000","00","121","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚P","1","0","20240601","99999999","0"
"0","316012210","P","000","00","122","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚Q","1","0","20240601","99999999","0"
"0","316012310","P","000","00","123","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚R","1","0","20240601","99999999","0"
"0","316012410","P","000","00","124","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚S","1","0","20240601","99999999","0"
"0","316012510","P","000","00","125","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚T","1","0","20240601","99999999","0"
"0","316012610","P","000","00","126","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚U","1","0","20240601","99999999","0"
"0","316012710","P","000","00","127","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚V","1","0","20240601","99999999","0"
"0","316012810","P","000","00","128","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚W","1","0","20240601","99999999","0"
"0","316012910","P","000","00","129","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q‚X","1","0","20240601","99999999","0"
"0","316013010","P","000","00","130","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚O","1","0","20240601","99999999","0"
"0","316013110","P","000","00","131","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚P","1","0","20240601","99999999","0"
"0","316013210","P","000","00","132","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚Q","1","0","20240601","99999999","0"
"0","316013310","P","000","00","133","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚R","1","0","20240601","99999999","0"
"0","316013410","P","000","00","134","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚S","1","0","20240601","99999999","0"
"0","316013510","P","000","00","135","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚T","1","0","20240601","99999999","0"
"0","316013610","P","000","00","136","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚U","1","0","20240601","99999999","0"
"0","316013710","P","000","00","137","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚V","1","0","20240601","99999999","0"
"0","316013810","P","000","00","138","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚W","1","0","20240601","99999999","0"
"0","316013910","P","000","00","139","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R‚X","1","0","20240601","99999999","0"
"0","316014010","P","000","00","140","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚O","1","0","20240601","99999999","0"
"0","316014110","P","000","00","141","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚P","1","0","20240601","99999999","0"
"0","316014210","P","000","00","142","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚Q","1","0","20240601","99999999","0"
"0","316014310","P","000","00","143","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚R","1","0","20240601","99999999","0"
"0","316014410","P","000","00","144","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚S","1","0","20240601","99999999","0"
"0","316014510","P","000","00","145","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚T","1","0","20240601","99999999","0"
"0","316014610","P","000","00","146","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚U","1","0","20240601","99999999","0"
"0","316014710","P","000","00","147","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚V","1","0","20240601","99999999","0"
"0","316014810","P","000","00","148","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚W","1","0","20240601","99999999","0"
"0","316014910","P","000","00","149","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S‚X","1","0","20240601","99999999","0"
"0","316015010","P","000","00","150","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚O","1","0","20240601","99999999","0"
"0","316015110","P","000","00","151","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚P","1","0","20240601","99999999","0"
"0","316015210","P","000","00","152","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚Q","1","0","20240601","99999999","0"
"0","316015310","P","000","00","153","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚R","1","0","20240601","99999999","0"
"0","316015410","P","000","00","154","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚S","1","0","20240601","99999999","0"
"0","316015510","P","000","00","155","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚T","1","0","20240601","99999999","0"
"0","316015610","P","000","00","156","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T‚U","1","0","20240601","99999999","0"
