"0","H","313015410","M","017","00","000","00000","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«j","ƒ|ƒ“ƒeƒBƒbƒN","3","434.00","3","434.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","C068","D027","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24510000"
"0","H","313015570","M","017","00","001","CM008","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi‘O••”‚Μκ‡jiƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jj","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi‘O•j","3","746.00","3","746.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24520000"
"0","H","313030470","M","017","00","001","CM025","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi¬‰P••”‚Μκ‡jiƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jj","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi¬‰P•j","3","200.00","3","200.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24530000"
"0","H","313030570","M","017","00","001","CM026","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi‘ε‰P••”‚Μκ‡jiƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jj","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi‘ε‰P•j","3","60.00","3","60.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24540000"
"0","H","313015720","M","017","00","090","DM055","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«ji’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji‘ε‰P•jjj","iήj’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i‘ε‰P•jj","3","1396.00","3","1337.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24550000"
"0","H","313015820","M","017","00","090","DM056","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«ji’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji¬‰P•jjj","iήj’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i¬‰P•jj","3","1051.00","3","1007.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24560000"
"0","H","313015920","M","017","00","090","DM057","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«ji’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘ε‰P•E¬‰P•jjj","iήj’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘εE¬‰P•jj","3","58.00","3","57.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24570000"
"0","H","313016420","M","017","00","090","DM062","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγj‚π—p‚Ά‚½κ‡i‘O•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i‘O•jj","3","839.00","3","803.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24580000"
"0","H","313016520","M","017","00","090","DM063","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰ‚π—p‚Ά‚½κ‡i‘O•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘O•jj","3","74.00","3","73.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24590000"
"0","H","313031920","M","017","00","090","DM125","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγj‚π—p‚Ά‚½κ‡i¬‰P•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i¬‰P•jj","3","1051.00","3","1007.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24600000"
"0","H","313032020","M","017","00","090","DM126","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγj‚π—p‚Ά‚½κ‡i‘ε‰P•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i‘ε‰P•jj","3","1396.00","3","1337.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24610000"
"0","H","313032120","M","017","00","090","DM127","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰ‚π—p‚Ά‚½κ‡i¬‰P•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi¬‰P•jj","3","74.00","3","73.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24620000"
"0","H","313032220","M","017","00","090","DM128","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰ‚π—p‚Ά‚½κ‡i‘ε‰P•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘ε‰P•jj","3","74.00","3","73.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24630000"
"0","H","313030610","M","017","02","000","00000","‚‹­“xdΏƒƒWƒ“ƒuƒƒbƒWi‚P‘•’u‚Ι‚Β‚«j","‚‹­“xdΏƒƒWƒ“ƒuƒƒbƒW","3","2800.00","3","2600.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D050","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24640000"
"0","H","313032520","M","017","02","090","DM131","‚‹­“xdΏƒƒWƒ“ƒuƒƒbƒWi‚P‘•’u‚Ι‚Β‚«j","iήj‚‹­“xdΏƒƒWƒ“ƒuƒƒbƒW","3","1629.00","3","1629.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24650000"
"0","H","313016610","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚P•`‚S•jj","3","624.00","3","594.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D028","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24660000"
"0","H","313016710","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚T•`‚W•jj","3","767.00","3","732.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D029","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24670000"
"0","H","313016810","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚X•`‚P‚P•jj","3","1042.00","3","972.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D030","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24680000"
"0","H","313016910","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P‚Q•‚©‚η‚P‚S•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚P‚Q•`‚P‚S•jj","3","1502.00","3","1402.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D031","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24690000"
"0","H","313017010","M","018","00","002","00000","—L°‹`•i‘‹`•i‚P{‚Ι‚Β‚«jj","—L°‹`•i‘‹`•j","3","2420.00","3","2184.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D032","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24700000"
"0","H","313017120","M","018","00","090","DM064","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjj","iήj‹Η•”‹`•i‚P•`‚S•j","3","2.00","3","2.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24710000"
"0","H","313017220","M","018","00","090","DM065","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjj","iήj‹Η•”‹`•i‚T•`‚W•j","3","3.00","3","3.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24720000"
"0","H","313017320","M","018","00","090","DM066","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjj","iήj‹Η•”‹`•i‚X•`‚P‚P•j","3","5.00","3","5.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24730000"
"0","H","313017420","M","018","00","090","DM067","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P‚Q•‚©‚η‚P‚S•‚ά‚Εjj","iήj‹Η•”‹`•i‚P‚Q•`‚P‚S•j","3","7.00","3","7.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24740000"
"0","H","313017520","M","018","00","090","DM068","—L°‹`•i‘‹`•i‚P{‚Ι‚Β‚«jj","iήj‘‹`•","3","10.00","3","10.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24750000"
"0","H","313017610","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P•`‚S•jj","3","624.00","3","630.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D033","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24760000"
"0","H","313017710","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚T•`‚W•jj","3","767.00","3","852.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D033","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24770000"
"0","H","313017810","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚X•`‚P‚P•jj","3","1042.00","3","1064.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D033","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24780000"
"0","H","313017910","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P‚Q•‚©‚η‚P‚S•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P‚Q•`‚P‚S•jj","3","1502.00","3","1678.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D033","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24790000"
"0","H","313018010","M","019","00","002","00000","”M‰Β‘Y«χ‰—L°‹`•i‘‹`•i‚P{‚Ι‚Β‚«jj","”M‰Β‘Y«χ‰—L°‹`•i‘‹`•j","3","2500.00","3","2682.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D033","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24800000"
"0","H","313018120","M","019","00","090","DM069","”M‰Β‘Y«χ‰—L°‹`•i‚P°‚Ι‚Β‚«j","iήj”M‰Β‘Y«χ‰—L°‹`•","3","37.00","3","37.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24810000"
"0","H","313018210","M","020","00","001","00000","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‘oqηκj","’’‘Άηκi‘oqηκj","3","260.00","3","255.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D034","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24820000"
"0","H","313018310","M","020","00","002","00000","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji“ρrηκj","’’‘Άηκi“ρrηκj","3","240.00","3","235.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D035","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24830000"
"0","H","313018420","M","020","00","090","DM070","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi‘oqηκi‘εE¬‰P•jjj","iήj’’‘Άηκi‚P‚S‚ji‘oqηκi‘εE¬‰P•jjj","3","2347.00","3","2175.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24840000"
"0","H","313018520","M","020","00","090","DM071","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi‘oqηκiΆ•E¬‰P•jjj","iήj’’‘Άηκi‚P‚S‚ji‘oqηκiΆ•E¬‰P•jjj","3","1909.00","3","1770.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24850000"
