"0","B067","BA008","301012310","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚P‹y‚Ρ‚QΘO‚Μκ‡ji“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B067","BA233","301145310","f—Γ^Η—‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","02","20240601","99999999","0"
"0","B067","BA234","301145410","f—Γ^Η—‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","02","20240601","99999999","0"
"0","B067","BA235","301145510","f—Γ^Η—‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","02","20240601","99999999","0"
"0","B067","BA014","301012910","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B067","BA017","301013210","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B067","BA239","301145910","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B067","BA241","301146110","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B067","BA020","301013510","“ο•a³Ò“™“ό‰@f—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B067","BA022","301013710","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B067","BA023","301013810","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B067","BA024","301013910","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B067","BA025","301014010","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B067","BA079","301023670","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","07","20240601","99999999","0"
"0","B067","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B067","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
"0","B067","BA038","301015310","—Γ—{Β‹«‰ΑZi‚P“ϊ‚Ι‚Β‚«j","10","20240601","99999999","0"
"0","B067","BA039","301015410","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B067","BA040","301015510","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B067","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B067","BA244","301146410","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","11","20240601","99999999","0"
"0","B067","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B067","BA257","301183310","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B067","BA253","301147510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","13","20240601","99999999","0"
"0","B067","BA254","301147610","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","13","20240601","99999999","0"
"0","B067","BA172","301067410","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","14","20240601","99999999","0"
"0","B067","BA141","301057910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","14","20240601","99999999","0"
"0","B067","BA078","301024710","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","14","20240601","99999999","0"
"0","B067","BA255","301147210","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZi“ό‰@‰“ϊj","15","20240601","99999999","0"
"0","B067","BA064","301017910","’nζ•‰Θf—Γx‰‡•a‰@“ό‰@‰ΑZ","16","20240601","99999999","0"
"0","B068","BA015","301013010","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™ji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B068","BA018","301013310","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™ji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B068","BA020","301013510","“ο•a³Ò“™“ό‰@f—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B068","BA022","301013710","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B068","BA023","301013810","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B068","BA024","301013910","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B068","BA025","301014010","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B068","BA079","301023670","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","04","20240601","99999999","0"
"0","B068","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","B068","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B068","BA038","301015310","—Γ—{Β‹«‰ΑZi‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B068","BA039","301015410","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B068","BA040","301015510","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B068","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B068","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
"0","B068","BA064","301017910","’nζ•‰Θf—Γx‰‡•a‰@“ό‰@‰ΑZ","10","20240601","99999999","0"
"0","B069","BA003","301011810","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B069","BA004","301011910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B069","BA132","301046310","‹~‹}γ—ΓΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B069","BA131","301046410","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B069","BA232","301145210","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«ji‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","02","20240601","99999999","0"
"3","B069","BA006","301012110","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","03","20240601","99999999","0"
"3","B069","BA111","301028410","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","03","20240601","99999999","0"
"5","B069","BA112","301028510","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γ–”‚Νέ‘ξ—Γ—{x‰‡•a‰@‚ΙW‚ιAg‚Ι‚ζ‚ικ‡ji“ό‰@‰“ϊj","04","20240601","99999999","0"
"5","B069","BA007","301012210","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φ‚Ε‚ ‚ικ‡i‚P‚Μκ‡‚π‚­Bjji“ό‰@‰“ϊj","04","20240601","99999999","0"
"5","B069","BA008","301012310","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚P‹y‚Ρ‚QΘO‚Μκ‡ji“ό‰@‰“ϊj","04","20240601","99999999","0"
"5","B069","BA113","301046610","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA114","301046710","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA115","301046810","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA116","301046910","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA117","301047010","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA118","301047110","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA119","301047210","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA120","301047310","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA010","301012510","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA011","301012610","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA012","301012710","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA013","301012810","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA065","301023210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA066","301023310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA081","301028610","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA082","301028710","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","05","20240601","99999999","0"
"5","B069","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"5","B069","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"5","B069","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"5","B069","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"5","B069","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"3","B069","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"3","B069","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"5","B069","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"5","B069","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"5","B069","BA244","301146410","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"5","B069","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
"5","B069","BA257","301183310","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
"5","B069","BA070","301023810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiT‚P‰ρj","10","20240601","99999999","0"
"5","B069","BA096","301030010","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζjiT‚P‰ρj","10","20240601","99999999","0"
"5","B069","BA140","301057070","•‰ΘγtAg‰ΑZ","11","20240601","99999999","0"
"5","B069","BA056","301017110","γ—Γΐ‘S‘Ξτ‰ΑZ‚Pi“ό‰@‰“ϊj","12","20240601","99999999","0"
"5","B069","BA071","301023910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Qi“ό‰@‰“ϊj","12","20240601","99999999","0"
"5","B069","BA159","301066110","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚P","13","20240601","99999999","0"
"3","B069","BA160","301066210","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚Q","13","20240601","99999999","0"
"5","B069","BA195","301083070","΄υ‘Ξτόγ‰ΑZ‚Pi“ό‰@‰“ϊj","14","20240601","99999999","0"
"5","B069","BA196","301083170","΄υ‘Ξτόγ‰ΑZ‚Qi“ό‰@‰“ϊj","14","20240601","99999999","0"
"5","B069","BA197","301083270","΄υ‘Ξτόγ‰ΑZ‚Ri“ό‰@‰“ϊ‹y‚Ρ“ό‰@ϊΤ‚ª‚X‚O“ϊ‚π’΄‚¦‚ι‚²‚Ζ‚Ι‚P‰ρj","14","20240601","99999999","0"
"5","B069","BA198","301083370","w“±‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Pj","15","20240601","99999999","0"
"5","B069","BA199","301083470","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","15","20240601","99999999","0"
"5","B069","BA200","301083570","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","16","20240601","99999999","0"
"5","B069","BA251","301147170","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","17","20240601","99999999","0"
"5","B069","BA100","301030410","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZi“ό‰@‰“ϊj","18","20240601","99999999","0"
"5","B069","BA202","301083770","•ρ‘Η—‘Μ§‰ΑZi‘ή‰@‚P‰ρj","19","20240601","99999999","0"
"5","B069","BA058","301017310","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","20","20240601","99999999","0"
"5","B069","BA122","301047510","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζji“ό‰@’†‚P‰ρj","20","20240601","99999999","0"
"5","B069","BA143","301057110","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","21","20240601","99999999","0"
"5","B069","BA148","301057670","’nζAgf—Γv‰ζ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","22","20240601","99999999","0"
"5","B069","BA162","301066410","¬™‰ΑZi“ό‘ή‰@x‰‡‰ΑZ‚P–”‚Ν‚Qj","23","20240601","99999999","0"
"5","B069","BA163","301066510","“ό‰@x‰‡‰ΑZ‚Pi“ό‘ή‰@x‰‡‰ΑZj","24","20240601","99999999","0"
"5","B069","BA174","301073510","“ό‰@x‰‡‰ΑZ‚Qi“ό‘ή‰@x‰‡‰ΑZj","24","20240601","99999999","0"
"5","B069","BA253","301147510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","24","20240601","99999999","0"
"5","B069","BA254","301147610","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","24","20240601","99999999","0"
"5","B069","BA175","301073610","‘‡‹@”\•]‰Ώ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","25","20240601","99999999","0"
"5","B069","BA252","301147470","“ό‰@–‘O’²®‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","26","20240601","99999999","0"
"5","B069","BA164","301066610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","27","20240601","99999999","0"
